3	0.14943297379292206	0.6895545092193702	0.13952792568056066	0.11746581766436574	0.17321995295838086	0.11302747150842829	0.08977627326110191	0.5490915580836235	0.6215119607195605	0.6731492187189281	0.3653149766862986	0.5842682189699353
4	0.16396821260696606	0.6851006076178695	0.18088508830405317	0.12069606249885456	0.21420206831835972	0.14280310708929655	0.10021537485723186	0.5472647147610825	0.6140283006572927	0.6638404435445094	0.4150199643211202	0.6110019978412797
5	0.22550360587713472	0.6695180011369957	0.2515322267956989	0.12871204861052693	0.21959963720302295	0.1355562273709949	0.09027403199860001	0.5209007985220814	0.6382957549042965	0.6469719616184757	0.4531607077932446	0.6288711818734799
6	0.21949593759538186	0.639443364981961	0.32565330408338605	0.13345803716860744	0.19456480477303872	0.13079122694657103	0.0801166480967094	0.49907028699470857	0.6983897221538043	0.6534324520634796	0.5115799250989059	0.6260609201007256
7	0.1873922435336942	0.6149944354515527	0.34114949383654597	0.09769201618591337	0.14663308205853448	0.12458134408070631	0.07266409737351567	0.5151091712835874	0.6944024691747016	0.6568389867741766	0.5223474091739124	0.6476667495328893
8	0.2239532956176627	0.585870379421241	0.2547659280509679	0.07524967627503454	0.16311269026190756	0.15875730363687773	0.08045194341714623	0.5210044981297225	0.6939202658827667	0.6485274572851442	0.5521334155691737	0.6603768740108085
9	0.3180521171783042	0.569819396107579	0.25494740255834636	0.08604135684755462	0.1654165514691871	0.17724177247336395	0.1178685178461732	0.5291639350160866	0.7079750296152659	0.649255083525048	0.5734333308095844	0.6606119269204107
10	0.3468270514290322	0.512765558133231	0.20622237772898402	0.09154780997102918	0.17919305470425334	0.21682221375575897	0.18010388366192567	0.5441519959933816	0.6950575051460384	0.6433321029845929	0.5709981163003437	0.6480677215043067
11	0.33132567704470206	0.4227870702880172	0.15799683907148368	0.07781797152060012	0.19978089915032354	0.19783825797138455	0.17340488388653946	0.5809515574077325	0.6791205922544105	0.6439456595784889	0.5574635788164399	0.6633012054295706
12	0.29920642831347743	0.3535813578170322	0.08466733568826455	0.06523919956861576	0.1796718015754081	0.18502961851699448	0.1589992693880402	0.60498050310038	0.6621328552751725	0.6274314848392355	0.5739310887710563	0.6560491410800986
13	0.2868644374814853	0.32765298008532895	0.08299431395480808	0.05927301144032983	0.12278388343890154	0.17264787651795177	0.15329578708765024	0.6044671896933449	0.6684637214046316	0.6524352071541195	0.5908341372329703	0.651348088320239
14	0.3392414199695135	0.36503498797847556	0.10258145629471178	0.04650930856018688	0.0850320129134115	0.12373964819479472	0.13322125604861518	0.6143221158242628	0.6602818162311441	0.6569513282097943	0.6085754251600157	0.6660181368570244
15	0.3553995585355704	0.33484973782218697	0.09708882963038411	0.04184282233620762	0.06754824618309177	0.09557654232757261	0.153059005967658	0.6187812028329598	0.6500777675446162	0.6569668828793312	0.5933505830627285	0.6488575679744107
16	0.351956729078603	0.31499816144399734	0.15602481676386082	0.043629913715671875	0.06234943546176025	0.10593441260318505	0.19290560949872912	0.5868641679098209	0.6528690174510271	0.6562565402953807	0.5456418150090696	0.6442982385548789
17	0.3947380340668029	0.3164240320190948	0.27224796657089756	0.04519405121031702	0.07213004388974713	0.15169881204354105	0.2214178379215612	0.4923038823579517	0.672373199483997	0.6173345921811288	0.49410480019656283	0.6371757985209519
18	0.4818233006083548	0.31517963595137577	0.24986611790380278	0.07393268993874837	0.07456180120218137	0.2071539467633898	0.27697321582827084	0.35557584841177864	0.6698204589079684	0.5175789523287084	0.49460255893406097	0.6315466339234929
19	0.554039761225816	0.3239215193165356	0.1401034585417699	0.07814116859228015	0.07849893297586673	0.22724748889274202	0.3251019677196904	0.35349321287892815	0.6865990676855079	0.441380424139341	0.5530494291580162	0.6513912966840961
20	0.6021080218734515	0.31893874963846286	0.1776012650673406	0.055456862930238805	0.09035353510872747	0.27984915347597944	0.3720796531126653	0.3558938608522884	0.7026206690944596	0.3816908852820306	0.5841697047694907	0.6454855997995942
21	0.6074209022407908	0.29523991541110817	0.13507920871023027	0.07022197002271473	0.09458793924618916	0.29310888688323045	0.350594806944096	0.3875360909227483	0.7005242071024622	0.3338732329895604	0.590113424610653	0.6325767171583432
22	0.6410247845805069	0.2816621695633474	0.05942683225338824	0.09279393424913833	0.09423190307299265	0.25661869608141274	0.39207986567274317	0.4245603352083346	0.6807054690497629	0.29286692035604167	0.5648158863527729	0.6467541923648269
23	0.6621570525487124	0.23514421995121007	0.06664778726378619	0.09997168089567929	0.07102564217593958	0.1998413903941076	0.42982655079103677	0.47384188180858905	0.6708280738556953	0.24777656952939198	0.5826937122129496	0.644462429406304
24	0.6721623438479347	0.19274660327847423	0.06999728715147929	0.12689903252315896	0.060501852838511914	0.15067045624305456	0.49375913483775935	0.4493272764032265	0.6862188357908241	0.2603829943996701	0.6066932760008871	0.638275014827563
  
["WIND_OFFSHORE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.572384152487489	0.7446500866132706	0.5178103050166657	0.3002883518341	0.06341073891391388	0.07384232015108311	0.23762573887772026	0.7456682138621895	0.6214511153617353	0.7042625140949628	0.7152987841301892	0.7194022292798831
2	0.5540719323444332	0.7366147597262576	0.4320035877448232	0.2669123543442876	0.08307858691858663	0.097830175998291	0.22443790263685023	0.7417194566936223	0.5971060719670085	0.7177062885007687	0.7152987841301892	0.7205525436678557
3	0.5847788626891317	0.7256178651631258	0.3134790003797692	0.1973562919744699	0.15868434717009727	0.11698895997789101	0.19666722842385134	0.7405663300008505	0.6860093563588225	0.7138840938616565	0.7152987841301892	0.7158697228669766
4	0.599088887866303	0.7106159633293102	0.37791630345699984	0.1868318982691153	0.23242260483257177	0.11899146361323282	0.10151455728629825	0.7410669555090728	0.7298872483143694	0.5843738619538941	0.7151328461286394	0.7123428410636687
5	0.46382427011142524	0.7369185102776858	0.41905762734366664	0.17572531580655001	0.24521950266342657	0.11684270971238851	0.07026200135168448	0.7328600660109116	0.7307113121100672	0.5420344104915358	0.7120081535569963	0.7162775359070136
6	0.46559614872870325	0.7380716377716842	0.5252746931668911	0.12712804068405523	0.14678182636350548	0.11382489193415332	0.10531143877853819	0.739438514852498	0.7307113121100672	0.5104331039238006	0.7100337745720995	0.7161144110114893
7	0.6156320424981061	0.7448863370421591	0.5380856533229685	0.14740057748678528	0.05268384484094049	0.08069920719845211	0.17324468590260605	0.7405494545696024	0.6619793135359472	0.4534264389355258	0.7100337745720995	0.709521899043454
8	0.6917018666929964	0.7431144592261076	0.4606152019859945	0.1336671148547735	0.11176332589189596	0.08632984282091126	0.2588545274164281	0.7298844352083437	0.6916484288956793	0.4156966835419086	0.7100337745720995	0.6706980793639804
9	0.7083237714677626	0.6627640026607768	0.41881293919915397	0.1064139407800185	0.1523449610621986	0.10157643199801303	0.33488497613922374	0.7086556474708623	0.7261044283461254	0.3489165639118389	0.7143115946377407	0.7013093841344679
10	0.725387240145062	0.5674032065460064	0.5311753284782824	0.07195231671997399	0.2424210598828319	0.11926427640819046	0.4177835627310381	0.7084137716311487	0.7246447387971261	0.33972248492122925	0.7152987841301892	0.7071565824497684
11	0.7424310202850875	0.433142652913599	0.4336264037917995	0.0411469484962653	0.2705207977941313	0.11749239859213888	0.4569505076328081	0.7048025150752795	0.7278509946177578	0.34087561161400104	0.7149275334562214	0.703916576567867
12	0.7159034729282465	0.7114119024745631	0.2798808147862907	0.030903805301492445	0.24711794381015978	0.1781384447867279	0.4641195829472295	0.35636126512724353	0.7344013188088994	0.34087561161400104	0.7161115979054637	0.7015062590912617
13	0.6834668517431638	0.7322919395789232	0.3587800195182463	0.033243809549532315	0.20194911261196272	0.2461532543585579	0.5342240840129882	0.09685986113586424	0.734975069850486	0.34087561161400104	0.7130909678224293	0.7015062590912617
14	0.6855902932983624	0.7386257010772234	0.30663055024679786	0.030855992915000165	0.19017315433482612	0.28343863354484283	0.6205792391795452	0.3939757072106025	0.7327419403958539	0.5076909112453224	0.7106862757566491	0.7077556458370008
15	0.6586436828810612	0.7436994602881175	0.18473095675476334	0.024460356704985177	0.17220687171886614	0.3424731145141052	0.6518486705454071	0.3718244177984131	0.7390925773254022	0.6942162466582101	0.7168962870302934	0.6991268801723537
16	0.6527796091345128	0.7476088419845902	0.010904082094946496	0.03436318698226076	0.18689096067603087	0.4741855389212557	0.7060062672605693	0.2069131839234234	0.7440228985755931	0.710790339046484	0.7199000424833061	0.6760587136950547
17	0.7035453258938992	0.7476088419845902	0.009438767135122369	0.02821223811553204	0.1927662836417763	0.5868573033614107	0.7218462960165315	0.4106763621283316	0.7252831768552269	0.712910967495657	0.7171437874796052	0.6993040681943268
18	0.7417813314053371	0.7464304029461726	0.02907286507852531	0.033454747632775214	0.1571318443516862	0.6654161943746426	0.7265178667969872	0.3883647601254171	0.4841699316462933	0.7143706578458827	0.7205525436678557	0.7126240915742504
19	0.7446500866132706	0.7395566404675555	0.27268361482142445	0.03409881110170074	0.15857184696586457	0.5642672631527138	0.7360072586234011	0.6034426457701079	0.3353856024486724	0.7152987841301892	0.7185809777889843	0.7116397151878275
20	0.7446500866132706	0.7189381661377298	0.29001989549245494	0.08313202391467733	0.1906681544322235	0.5658816406828396	0.7373853865258647	0.7086809598165079	0.3353856024486724	0.7141456574374174	0.7205525436678557	0.713116280168075
21	0.7446500866132706	0.7188762906247886	0.3091336801915883	0.14509432330001523	0.1762484413556188	0.5559113102830244	0.7414747685491095	0.7065997060382033	0.3353856024486724	0.715377534273152	0.7205525436678557	0.6851346678718332
22	0.7495297831721699	0.6981228160498837	0.32505808370011186	0.20257348834484093	0.13809118518591726	0.5425772237766519	0.7404875798578876	0.6990312553993692	0.3353856024486724	0.7156981602558284	0.7195653541754072	0.7116425274926269
23	0.749245720356789	0.656905554325053	0.21087319111241393	0.2528695165512493	0.09368454307170329	0.48826212677556396	0.7417869568161619	0.6500880419485524	0.36446409213679615	0.7151328461286394	0.7205525436678557	0.7144325325575975
24	0.7446500866132706	0.5721282143225529	0.2556454592909974	0.15599277998413685	0.08615265479893816	0.31390087574502856	0.7426363329575054	0.5216549988953979	0.6142820400473139	0.7152987841301892	0.7205525436678557	0.7134481561711746
  
["HYDRO_RIVER",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.4969558773750407	0.48903148733543317	0.4812359496164221	0.481042671810578	0.4808365086376641	0.4806432308318201	0.4804370676589062	0.4802309044859923	0.4800376266801482	0.4797670380219867	0.47461296409954534	0.4694717741940723
2	0.49662086188153043	0.4886964718419228	0.4812359496164221	0.481042671810578	0.4808365086376641	0.4806432308318201	0.4804370676589062	0.4802309044859923	0.4800376266801482	0.47956087484907295	0.47441968629370124	0.4692398402870189
3	0.4963116171221596	0.4883614576985138	0.4812101788822825	0.4810040157093686	0.48079785253645485	0.4806432308318201	0.4804370676589062	0.4802309044859923	0.4800376266801482	0.47932894229212075	0.4741877523866478	0.46903367711410504
4	0.49597660297875057	0.48806509830621275	0.4812101788822825	0.4810040157093686	0.48079785253645485	0.48060457473061075	0.48039841290779817	0.48020513510195406	0.4800376266801482	0.47913566448627676	0.47398158921373384	0.4688403993082609
5	0.49565447285230996	0.48773008281270236	0.4812101788822825	0.4810040157093686	0.48079785253645485	0.48060457473061075	0.48039841290779817	0.48020513510195406	0.4799989719290402	0.4789037305792233	0.47374965665678187	0.46859558138423896
6	0.4953194587089009	0.4873950686692933	0.4812101788822825	0.4810040157093686	0.48079785253645485	0.48060457473061075	0.48039841290779817	0.48020513510195406	0.4799989719290402	0.47869756740630937	0.4735434934838679	0.46840230357839496
7	0.49498444321539053	0.48706005317578294	0.4811715241311745	0.48096536095826065	0.48077208315241654	0.48060457473061075	0.48039841290779817	0.48020513510195406	0.4799989719290402	0.47849140423339553	0.4733115595768145	0.4681703696713415
8	0.4946494290719815	0.4867250390323739	0.4811715241311745	0.48096536095826065	0.48077208315241654	0.48056591997950265	0.48037264217365866	0.4801664790007447	0.4799989719290402	0.47825947167644345	0.4731182817709705	0.46796420784852905
9	0.4943144135784711	0.4863900235388635	0.4811715241311745	0.48096536095826065	0.48077208315241654	0.48056591997950265	0.48037264217365866	0.4801664790007447	0.4799732011949006	0.47806619387059934	0.47291211859805654	0.46777093004268483
10	0.4939793994350621	0.4860550093954545	0.4811715241311745	0.48096536095826065	0.48077208315241654	0.48056591997950265	0.48037264217365866	0.4801664790007447	0.4799732011949006	0.4778342599635459	0.4726801860411044	0.46752611076856165
11	0.49367015467569125	0.4857199939019441	0.48113286802996513	0.480939590224121	0.48073342705120725	0.48056591997950265	0.48037264217365866	0.4801664790007447	0.4799732011949006	0.477628096790632	0.47247402286819057	0.46733283296271755
12	0.4933351391821809	0.4854236345096431	0.48113286802996513	0.480939590224121	0.48073342705120725	0.4805401492453631	0.4803339860724492	0.4801407082666052	0.4799732011949006	0.4773961642336799	0.4722420889611371	0.46710089905566415
13	0.4930130104058416	0.485088620366234	0.48113286802996513	0.480939590224121	0.48073342705120725	0.4805401492453631	0.4803339860724492	0.4801407082666052	0.47993454509369127	0.47719000106076603	0.47204881115529307	0.46689473723285163
14	0.4926779949123313	0.48475360487272373	0.48113286802996513	0.480939590224121	0.48073342705120725	0.4805401492453631	0.4803339860724492	0.4801407082666052	0.47993454509369127	0.47699672325492193	0.471816878598341	0.4666628033257982
15	0.4923429807689222	0.48441859072931465	0.48110709729582557	0.48090093412291174	0.48073342705120725	0.4805401492453631	0.4803339860724492	0.4801407082666052	0.47993454509369127	0.4767647893478686	0.47161071542542704	0.46645664015288424
16	0.4920079652754118	0.48408357523580425	0.48110709729582557	0.48090093412291174	0.48070765631706763	0.4805014931441538	0.48030821533830964	0.4801020535154971	0.47993454509369127	0.47655862617495465	0.4714045522525132	0.46626336234704024
17	0.4916729511320028	0.4837485610923953	0.48110709729582557	0.48090093412291174	0.48070765631706763	0.4805014931441538	0.48030821533830964	0.4801020535154971	0.4798958903425833	0.4763266936180025	0.47117261834545976	0.46603142979008805
18	0.49133793563849243	0.48341354559888483	0.48110709729582557	0.48090093412291174	0.48070765631706763	0.4805014931441538	0.48030821533830964	0.4801020535154971	0.4798958903425833	0.4761205304450887	0.47097934053961565	0.4658252666171742
19	0.49100292149508334	0.4830785314554758	0.48106844254471753	0.48087516473887343	0.48070765631706763	0.4805014931441538	0.48030821533830964	0.4801020535154971	0.4798958903425833	0.4758885965380352	0.47073452261559384	0.4655933327101209
20	0.49070656210278235	0.4827821720631748	0.48106844254471753	0.48087516473887343	0.48066900156595965	0.4804757237601155	0.48026956058720166	0.4800633974142877	0.4798958903425833	0.4756824333651214	0.4705412448097497	0.46538716953720694
