19	0.41502956847967687	0.02677976733560516	0.07235650522291817	0.26486212045941177	0.07465759614106542	0.2972036448141492	0.4504897160761633	0.2759824782101594	0.07445242327964464	0.32522391676354745	0.45926163717872803	0.5528145235740708
20	0.5110977198140039	0.06106254032048317	0.0862514296168393	0.23896933085919125	0.049617062278979183	0.26185713065468236	0.42768398684252273	0.29166398322491743	0.08205328092835254	0.21936429401186797	0.64072896239176	0.7282708884183438
21	0.5353144073601724	0.06823726939148282	0.10609951619306841	0.17051110575142092	0.05795969851631873	0.2722451800966313	0.4038018884496612	0.3528969744095711	0.10976105915434427	0.10563866703539201	0.8238376704961581	0.7877135233423109
22	0.4686711708781733	0.07088241832548778	0.1228952658172501	0.13383570384127666	0.05868885053760055	0.2648968424566621	0.4653631562125881	0.3266569690886937	0.16251884152225515	0.11981136315546928	0.8341531196560895	0.8075447598501572
23	0.36497690876043876	0.07783619451476438	0.134306023278786	0.10377633126230285	0.0566876281927922	0.25623224221608315	0.52234749527392	0.3615363215154504	0.20887207999545016	0.14462462872623422	0.7092061266419138	0.9016048065171871
24	0.27517441333182624	0.06494503758076432	0.120543671464268	0.06006192914807901	0.082031185498452	0.16155295234710132	0.5592406951955526	0.29410711558501856	0.22405801385528143	0.2200934460331498	0.5845148099239941	0.9653632684901331
  
["WIND_OFFSHORE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.10431345696890863	0.2196721021259732	0.005514647915525336	0.18496319420808463	0.1840533570467719	0.1317794228531114	0.5573528991074229	0.20185279700466346	0.2264501918654399	0.1426378755623171	0.0068019288410514234	0.6558457794376397
2	0.13819993512363657	0.15187928065309916	0.005514647915525336	0.12602638958100715	0.3727194704603822	0.19631430998755342	0.5207766397955931	0.21934630823938855	0.1924604139554546	0.07318827614418309	0.09257297787443415	0.57667005860294
3	0.16526461814204127	0.11003867833311524	0.005514647915525336	0.061431904692603345	0.34325504151908315	0.342361095583022	0.40099197375064033	0.26361049558385147	0.11374954315126672	0.04621894613655631	0.19060100817413914	0.6097897296784488
4	0.1680934577067776	0.10280765585022181	0.005514647915525336	0.026321716172624014	0.2594784827364838	0.31640093081750614	0.3903242293266977	0.20120518316966068	0.06010886624655384	0.05710521075365964	0.18199132342940094	0.5949025650089865
5	0.1650580174996729	0.0901096625231188	0.005514647915525336	0.009293056100264393	0.28893496606515695	0.1888766868622916	0.341804863084338	0.21215899002149796	0.05880172015760959	0.0974757706073338	0.236486214811485	0.5674485186755761
6	0.1607948929891502	0.08331568042654681	0.005514647915525336	0.13238730522942418	0.3432510675809166	0.11961382292310778	0.3257694758969839	0.24698709005174915	0.05313212147734456	0.14369868955020298	0.17893204525256515	0.6092096592100337
7	0.11399984805863798	0.07501589721128804	0.005514647915525336	0.4119100219501005	0.22202814378386462	0.12799306792389287	0.35273085916013125	0.217725287814652	0.07055411767102278	0.14064735811784665	0.20944139695649844	0.643437822476598
8	0.1219539733557476	0.062198711771822394	0.005514647915525336	0.2841473926383071	0.21784050712070172	0.18391827257730403	0.3600850465617002	0.2298948605509685	0.09007787780890826	0.16560233044756464	0.34650900078749497	0.6247404649081859
9	0.14349208890783463	0.050350958983924	0.005514647915525336	0.4921862893632297	0.1998861175299241	0.38178208681669346	0.3364888701985551	0.19126451436624717	0.10939503843627904	0.21985089086044396	0.39295441386169144	0.6402514043110664
10	0.16847884708361674	0.0329090976268276	0.005514647915525336	0.877234256130981	0.26908938484699974	0.5318973158311088	0.2751880771691068	0.15513721385967755	0.09184590338575872	0.18594852034861079	0.42844204614588416	0.6735816499671101
11	0.16597580140546506	0.034164593838143166	0.006070880414209448	0.7832349389233864	0.28110400681857656	0.47625817473744597	0.28600282561330964	0.18834826627150508	0.13724639369732095	0.2294538473583341	0.38435664866774566	0.6573078762913238
12	0.2516475234899033	0.0469778064712959	0.005911956843156845	0.5862014989279297	0.2801822501064714	0.5660539640566261	0.2857763598075231	0.16306352724888953	0.17901945265071725	0.2715447545856893	0.3672763387177574	0.6429411866000219
13	0.34772873947828714	0.039524290988928804	0.013595910937623391	0.4216123065287887	0.20053373136492683	0.6188245352587162	0.3433305293664429	0.21229407449096585	0.20053373136492683	0.40364599738721885	0.6238862504308148	0.6645150608044861
14	0.4003999825995791	0.016059226288938744	0.04802272923393018	0.22107062955123613	0.22282276163912765	0.8333355941317927	0.2886687688006805	0.38744373875247906	0.2066443421059726	0.39799626387037196	0.7025653353889385	0.7728373645702333
15	0.48379512481165227	0.006011283792101308	0.1053385134362711	0.15301558475205213	0.14796976080520513	0.9395521600151662	0.38025244772827566	0.5468440782545329	0.23296605827859665	0.3288128617167144	0.5157347897869127	0.9023918574286081
16	0.6698588655981664	0.006011283792101308	0.11258145546995692	0.18154633743045365	0.1633257505751995	0.9850638968264651	0.43448908859036256	0.5683742481939941	0.3016210398414676	0.3495047106677634	0.6027374970618798	0.9084468443538586
17	0.8290247914181006	0.006007310985788406	0.1910698321428175	0.13297929524863172	0.12190232234626526	1.0060616733688268	0.677967940528162	0.49282595758560666	0.3750357817914373	0.4867232924571867	0.8709806141759878	0.9000517069959684
18	0.9400011188204263	0.006007310985788406	0.22659719588570015	0.0862597392973329	0.2087222680804488	0.9838878624006757	0.7443940192899837	0.4308656311703632	0.4273891777706241	0.6297624497534483	1.0163678663856615	0.970411143575415
19	0.7971129394825915	0.006019230536580765	0.2674524720651579	0.009412248212627022	0.18257139502966976	0.9893746984083035	0.8029573540910143	0.4944628703674485	0.5144117502090094	0.48885684111560446	1.0270594499111887	1.0096732112380338
20	0.7993934921612695	0.006011283792101308	0.28083780955410004	0.003226148492367848	0.13575251212942646	1.0088229706988292	0.8279361655223171	0.42679321494510364	0.6213553928447656	0.42822352708457706	1.0231936343282975	1.0148143893275123
21	0.785308890959696	0.0060152565984142115	0.24891403806779855	0.003226148492367848	0.1380767690731074	1.0039201779659297	0.857400594463616	0.3772050879703785	0.5851406849400437	0.12684087259968832	1.0269958804827677	1.014929608633562
22	0.7664724749836496	0.0060152565984142115	0.217959700364918	0.003226148492367848	0.16694523518888596	0.9976029665825155	0.7739021524962855	0.3504383869306609	0.5617670004445188	0.1827899152228305	1.0182034341972457	1.017253865577243
23	0.68974417714316	0.0060152565984142115	0.23696298552464282	0.004354505846841332	0.19716455165861166	0.9451224317464867	0.8702416190046663	0.239640848262806	0.6762475931544811	0.3017879090251461	1.0183305730540877	1.0149017967256646
24	0.44343251170245757	0.006011283792101308	0.24703873992937786	0.007052233748422686	0.16379854848204442	0.85860046799099	0.7586335701244433	0.3821635033872197	0.6541294048702716	0.4248980505114111	1.0043731107093563	1.0073807390085634
  
["HYDRO_RIVER",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.3555725736518696	0.2687145689949198	0.270382715876463	0.26801871384384	0.25739976999475545	0.4324788934121091	0.41877149518183177	0.4065511302465629	0.6639604326404818	0.6937678273323651	0.6571829917198654	0.3564114127928306
2	0.3555725736518696	0.26889568158266997	0.27027786048445057	0.26791385845182764	0.2572663174052531	0.4323263770230645	0.41852365579993805	0.4063128232638326	0.6636839970598825	0.6942635050973679	0.6568302979447438	0.35633515459830833
3	0.3555725736518696	0.26907679516920463	0.27020160228992834	0.26780900405859975	0.25712333341537175	0.4321833930331831	0.4182758174168289	0.40603638768323336	0.6634075604804989	0.6947591828623707	0.6564871355700012	0.356258896403786
4	0.3555439764543796	0.2692769725552816	0.27010627929707925	0.2677136810657507	0.2569803504242749	0.4320404090433018	0.4180089132366085	0.40579808169928755	0.6631406572990629	0.6952357958290467	0.6561344417948797	0.35618263820926366
5	0.3555439764543796	0.2694580861418163	0.2700014249038514	0.26760882567373834	0.25683736643439364	0.4318878926542572	0.41776107485349934	0.40555024231739384	0.6628356245209736	0.6957314735940496	0.6557912804189214	0.3561159124139047
6	0.3555439764543796	0.26963919872956654	0.26989656951183905	0.26750397128051046	0.25669438244451237	0.4317639734627026	0.41749417167206343	0.405283339135958	0.6625687213395377	0.6962271513590526	0.6554385866437998	0.3560110580206768
7	0.3555439764543796	0.26982031131731665	0.2697917151186111	0.26739911588849813	0.25655139845463104	0.4316209894728213	0.4172463322901698	0.4050354997540643	0.6622922857589386	0.6967228291240554	0.6550954252678416	0.35593479982615445
8	0.355515380255674	0.2700204897021781	0.2696868597265988	0.26730379389443354	0.25640841446474977	0.43147800548294	0.4170080263062239	0.4047685965726284	0.6620253825775025	0.697199443089516	0.6547522638918835	0.3558680740307955
9	0.355515380255674	0.27020160228992834	0.26959153773253425	0.26721800330074785	0.25626543047486844	0.4313254890938954	0.4167411221260036	0.40452075818951927	0.6617489469969035	0.6976951208545188	0.6543995701167619	0.3557918158362732
10	0.355515380255674	0.270382715876463	0.2695152795380119	0.2671226803078988	0.2561224464849872	0.43118250510401407	0.4164932837428944	0.4042729188076256	0.6614534466179774	0.6981907986195217	0.6540564087408036	0.35571555764175083
11	0.355515380255674	0.27056382846421323	0.2694104241459995	0.267017825914671	0.2559794624951059	0.431058584913675	0.416226379562674	0.4040060156261897	0.6611770110373782	0.6986578791870345	0.6537037139668976	0.35562023464890186
12	0.3554963154573472	0.27077353824945344	0.26930556975277165	0.26691297052265855	0.2558364785052246	0.43090606952341487	0.4159785411795649	0.40375817624429605	0.660900575456779	0.6991535569520373	0.6533605525909394	0.3555439764543796
13	0.3554963154573472	0.27095465183598816	0.26920071436075926	0.26680811612943073	0.25569349451534334	0.43076308553353354	0.4157307017976712	0.40349127306286015	0.6606336712765587	0.6996492347170401	0.6530078588158178	0.35546771825985723
14	0.3554963154573472	0.27112623202457503	0.2690958599675313	0.26670326073741835	0.255550510525462	0.43062010154365227	0.4154637986162353	0.4032529660801299	0.6603572356959593	0.7001258486825008	0.6526646974398597	0.3553914610641194
15	0.3554963154573472	0.27130734561110975	0.26900053697468235	0.2666079387433538	0.25540752653558074	0.4304675851546076	0.41521596023312607	0.40297653049953064	0.6600617353170335	0.7006215264475036	0.6523120036647382	0.35532473426997585
16	0.35546771825985723	0.27151705539635	0.26889568158266997	0.2665316805488315	0.2552645425456994	0.430343665963053	0.4149490560529057	0.4027382245155848	0.6597852997364343	0.7011172042125066	0.6519688422887798	0.355219879876748
17	0.35546771825985723	0.2716981679841002	0.2687908271894421	0.26642682515681904	0.25512155855581814	0.43020068197317174	0.4147012176697965	0.4024903851336911	0.6595183965549984	0.7015938171791827	0.651644744712364	0.3551436216822257
18	0.35546771825985723	0.27187928157063485	0.2687145689949198	0.2663219707635912	0.2549785745659369	0.43005769798329047	0.41446291068706625	0.4022234819522552	0.6592419609743991	0.7020894949441855	0.6513015833364056	0.35507689588686675
19	0.35546771825985723	0.27206039415838507	0.26860971360290736	0.2662171153715788	0.25483559057605554	0.4299051815942458	0.41418647510646706	0.40197564257036156	0.6589464605954731	0.7025851727091883	0.650948889561284	0.3550006376923444
20	0.355448654460315	0.27226057154446204	0.26850485920967954	0.26611225997956645	0.25469260658617426	0.4297621976043645	0.4139481681237367	0.4017087393889257	0.658670025014874	0.7030808504741912	0.650605728185326	0.35489578230033203
21	0.355448654460315	0.27244168513099676	0.2684095362168305	0.2660169379855019	0.254549622596293	0.42960968121531984	0.4136812649423008	0.40146090100581655	0.6583935894342747	0.7035479320404884	0.6502530344102044	0.35482905650497304
22	0.355448654460315	0.27262279771874687	0.26830468182360256	0.26591208259348953	0.25440663860641166	0.4294857620237653	0.4134334265591916	0.40121306162392284	0.6581266852540543	0.7040436098054912	0.6499098730342462	0.35475279831045076
23	0.355448654460315	0.2728039113052816	0.26819982643159024	0.26583582439896725	0.25426365461653033	0.429342778033884	0.413185587177298	0.400946158442487	0.6578502496734551	0.7045392875704941	0.6495571792591246	0.354676541114713
24	0.355420057262825	0.27300408869135856	0.2680949720383623	0.2657309700057393	0.2541206706266491	0.42919979404400266	0.4129186839958621	0.4006983190605933	0.6575547492945292	0.7050159005371703	0.6492140168843819	0.3546002829201906
  
["DHN_SOLAR",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07477955139172593	0.0	0.0
7	0.0	0.0	0.0	0.0	0.0	0.052494638725590015	0.020451573973574676	0.0	0.004457331231422165	0.0	0.0	0.0
8	0.0	0.0	0.0	0.0	0.0	0.14620272403219378	0.07128686171593256	0.24757998198857675	0.04077151989592086	0.16631663042576164	0.0	0.0
9	0.0	0.007382315969331304	0.0	0.0	0.11528501235792635	0.2530664694590755	0.08294692658758301	0.0	0.037443591496599704	0.0	0.0	0.0
10	0.1230690126474829	0.06548889489299776	0.0	0.028062338296350606	0.36867907466751454	0.322594901903226	0.10140945184827711	0.0	0.06084027621822179	0.0	0.019668901012386386	0.0
11	0.40369194870349223	0.13570267101813802	0.0	0.05689235194521063	0.6445694313718157	0.3929846726833983	0.1201057166264821	0.0	0.056245420239433706	0.06200284813851381	0.021255433660533906	0.0
12	0.5953965208937018	0.2291127766132641	0.0	0.05013317675417596	0.7096050737851043	0.39093514800666995	0.09980829125567642	0.0	0.06240706631389798	0.32069080009832746	0.003845314863499406	0.013728167934407976
13	0.5852351092766056	0.3047147619399461	0.0	0.05555987655354572	0.7478877906599255	0.484026203029454	0.07517427554149282	0.006509424246912541	0.06656561091752894	0.08651840991721359	0.016667186119452115	0.0
14	0.5907520940457238	0.43573453068506357	0.31913909864804246	0.10806601900914417	0.7034039163981591	0.6069376807843394	0.0850415447824691	0.11526159385336	0.05027074701989802	0.1850642261162609	0.01401475150471901	0.6819095817143959
15	0.39721889500248647	0.3787529034500045	0.2582621953259065	0.30453242506062406	0.5013311868378826	0.46359412746444045	0.06854083998161398	0.5505954816230132	0.04000859776326865	0.1610624203680005	0.0065672298005328995	0.2650796988419852
16	0.26782253291202923	0.5662194077097034	0.1963677953605886	0.0	0.46924533069305535	0.35569967817437304	0.027985958494733405	1.064856422358953	0.03398453298927944	0.1769187521464319	0.0	0.16132489852037057
17	0.0	0.5393657403936702	0.13314016412302487	0.10006826451911421	0.20978309770171416	0.34515604892069773	0.028930938879194276	1.0892885614049295	0.019786502513200507	0.11231893006179162	0.0	0.0
18	0.0	0.0	0.0	0.0	0.0	0.23580588122067717	0.0	0.8433970455953905	0.0	0.11007541580656725	0.0	0.0
19	0.0	0.0	0.0	0.0	0.0	0.1336155550759517	0.0	0.3876731163936107	0.0	0.09620178362000574	0.0	0.0
